date,approve
22-1-17,46
22-1-17,45
23-1-17,45
24-1-17,42.1
24-1-17,46
24-1-17,57
25-1-17,42.3
25-1-17,36
26-1-17,42.6
25-1-17,41
24-1-17,44
25-1-17,59
25-1-17,46
27-1-17,44.5
26-1-17,45
26-1-17,55
28-1-17,45.4
27-1-17,42
28-1-17,42
28-1-17,49
29-1-17,53
29-1-17,48.2
30-1-17,51
30-1-17,46.8
30-1-17,48
29-1-17,43
31-1-17,45.3
30-1-17,43
31-1-17,43
31-1-17,43
31-1-17,53
02-2-17,42
01-2-17,45
01-2-17,43
01-2-17,53
02-2-17,45.3
31-1-17,47
03-2-17,44.9
02-2-17,54
02-2-17,44
02-2-17,43
04-2-17,45.2
03-2-17,44
05-2-17,46
02-2-17,40
05-2-17,53
04-2-17,47
05-2-17,47.5
04-2-17,47
04-2-17,42
06-2-17,47.1
06-2-17,53
06-2-17,48
06-2-17,42
05-2-17,42
07-2-17,47.5
06-2-17,42
07-2-17,43
08-2-17,47.5
06-2-17,48
07-2-17,41
07-2-17,53
09-2-17,47.8
08-2-17,43
08-2-17,53
10-2-17,46.7
08-2-17,43
09-2-17,52
09-2-17,42
12-2-17,46
11-2-17,46.7
10-2-17,41
12-2-17,46.3
11-2-17,40
12-2-17,52
12-2-17,39
10-2-17,49
13-2-17,52
12-2-17,40
13-2-17,46.3
13-2-17,40
13-2-17,48
13-2-17,48
14-2-17,45.3
14-2-17,40
14-2-17,53
15-2-17,45.8
14-2-17,43
15-2-17,40
15-2-17,55
16-2-17,45.9
17-2-17,45.1
17-2-17,45
16-2-17,55
16-2-17,38
17-2-17,40
18-2-17,44.3
19-2-17,43
19-2-17,41
18-2-17,41
19-2-17,51
19-2-17,45.3
18-2-17,41
20-2-17,51
20-2-17,50
20-2-17,45.5
19-2-17,42
19-2-17,49
21-2-17,39
20-2-17,41
20-2-17,43
21-2-17,38
21-2-17,45.1
21-2-17,42
23-2-17,44
22-2-17,46
22-2-17,43
22-2-17,44
21-2-17,51
23-2-17,45.8
22-2-17,52
22-2-17,43
24-2-17,45.1
23-2-17,53
22-2-17,45
23-2-17,43
25-2-17,45.1
24-2-17,41
26-2-17,51
25-2-17,41
26-2-17,45.6
27-2-17,46.1
26-2-17,50
